date,store_id,product_id,quantity,unit_price,customer_age,revenue,day_of_week
2025-07-09,S004,P011,6,42.29,42,253.74,Wednesday
2025-07-14,S005,P004,14,49.52,18,693.2800000000001,Monday
2025-07-21,S002,P006,8,43.92,47,351.36,Monday
2025-06-24,S001,P011,6,37.12,20,222.71999999999997,Tuesday
2025-06-25,S002,P002,11,30.9,47,339.9,Wednesday
2025-07-12,S005,P019,6,40.14,32,240.84,Saturday
2025-07-12,S004,P013,7,22.53,26,157.71,Saturday
2025-07-21,S002,P009,9,38.05,54,342.45,Monday
2025-07-12,S004,P015,8,32.36,60,258.88,Saturday
2025-07-04,S002,P019,12,13.02,56,156.24,Friday
2025-07-14,S003,P013,8,21.47,69,171.76,Monday
2025-06-23,S001,P001,14,45.76,21,640.64,Monday
2025-06-29,S001,P012,12,23.49,37,281.88,Sunday
2025-07-04,S005,P002,6,32.66,51,195.95999999999998,Friday
2025-06-26,S001,P005,9,26.34,58,237.06,Thursday
2025-07-15,S002,P018,13,46.08,23,599.04,Tuesday
